Date,ticker,price
12/08/2013,QQQ,76.669998
13/08/2013,QQQ,77.099998
14/08/2013,QQQ,76.809998
15/08/2013,QQQ,75.510002
16/08/2013,QQQ,75.480003
19/08/2013,QQQ,75.349998
20/08/2013,QQQ,75.68
21/08/2013,QQQ,75.419998
22/08/2013,QQQ,76.160004
23/08/2013,QQQ,76.669998
26/08/2013,QQQ,76.709999
27/08/2013,QQQ,75.139999
28/08/2013,QQQ,75.43
29/08/2013,QQQ,75.959999
30/08/2013,QQQ,75.470001
03/09/2013,QQQ,75.900002
04/09/2013,QQQ,76.709999
05/09/2013,QQQ,76.839996
06/09/2013,QQQ,76.93
09/09/2013,QQQ,77.830002
10/09/2013,QQQ,78.209999
11/09/2013,QQQ,78.059998
12/09/2013,QQQ,78.010002
13/09/2013,QQQ,78.059998
16/09/2013,QQQ,77.849998
17/09/2013,QQQ,78.370003
18/09/2013,QQQ,79.309998
19/09/2013,QQQ,79.5
20/09/2013,QQQ,78.989998
23/09/2013,QQQ,78.830002
24/09/2013,QQQ,78.830002
25/09/2013,QQQ,78.559998
26/09/2013,QQQ,79.169998
27/09/2013,QQQ,79.07
30/09/2013,QQQ,78.879997
01/10/2013,QQQ,79.68
02/10/2013,QQQ,79.650002
03/10/2013,QQQ,78.720001
04/10/2013,QQQ,79.400002
07/10/2013,QQQ,78.739998
08/10/2013,QQQ,77.220001
09/10/2013,QQQ,76.980003
10/10/2013,QQQ,78.610001
11/10/2013,QQQ,79.230003
14/10/2013,QQQ,79.790001
15/10/2013,QQQ,79.480003
16/10/2013,QQQ,80.379997
17/10/2013,QQQ,80.839996
18/10/2013,QQQ,82.150002
21/10/2013,QQQ,82.330002
22/10/2013,QQQ,82.449997
23/10/2013,QQQ,81.949997
24/10/2013,QQQ,82.309998
25/10/2013,QQQ,82.900002
28/10/2013,QQQ,82.919998
29/10/2013,QQQ,83.059998
30/10/2013,QQQ,82.980003
31/10/2013,QQQ,82.790001
01/11/2013,QQQ,82.809998
04/11/2013,QQQ,82.93
05/11/2013,QQQ,83.019997
06/11/2013,QQQ,83
07/11/2013,QQQ,81.440002
08/11/2013,QQQ,82.540001
11/11/2013,QQQ,82.410004
12/11/2013,QQQ,82.540001
13/11/2013,QQQ,83.540001
14/11/2013,QQQ,83.800003
15/11/2013,QQQ,83.959999
18/11/2013,QQQ,83.139999
19/11/2013,QQQ,82.900002
20/11/2013,QQQ,82.699997
21/11/2013,QQQ,83.540001
22/11/2013,QQQ,83.989998
25/11/2013,QQQ,84.190002
26/11/2013,QQQ,84.629997
27/11/2013,QQQ,85.220001
29/11/2013,QQQ,85.730003
02/12/2013,QQQ,85.480003
03/12/2013,QQQ,85.410004
04/12/2013,QQQ,85.489998
05/12/2013,QQQ,85.379997
06/12/2013,QQQ,86
09/12/2013,QQQ,86.349998
10/12/2013,QQQ,86.290001
11/12/2013,QQQ,85.18
12/12/2013,QQQ,84.959999
13/12/2013,QQQ,84.849998
16/12/2013,QQQ,85.32
17/12/2013,QQQ,85.150002
18/12/2013,QQQ,86.139999
19/12/2013,QQQ,85.900002
20/12/2013,QQQ,86.5
23/12/2013,QQQ,87.410004
24/12/2013,QQQ,87.449997
26/12/2013,QQQ,87.739998
27/12/2013,QQQ,87.519997
30/12/2013,QQQ,87.389999
31/12/2013,QQQ,87.959999
02/01/2014,QQQ,87.269997
03/01/2014,QQQ,86.639999
06/01/2014,QQQ,86.32
07/01/2014,QQQ,87.120003
08/01/2014,QQQ,87.309998
09/01/2014,QQQ,87.019997
10/01/2014,QQQ,87.300003
13/01/2014,QQQ,86.010002
14/01/2014,QQQ,87.650002
15/01/2014,QQQ,88.370003
16/01/2014,QQQ,88.379997
17/01/2014,QQQ,87.879997
21/01/2014,QQQ,88.550003
22/01/2014,QQQ,88.779999
23/01/2014,QQQ,88.480003
24/01/2014,QQQ,86.739998
27/01/2014,QQQ,85.900002
28/01/2014,QQQ,85.849998
29/01/2014,QQQ,84.93
30/01/2014,QQQ,86.5
31/01/2014,QQQ,86.269997
03/02/2014,QQQ,84.290001
04/02/2014,QQQ,84.910004
05/02/2014,QQQ,84.690002
06/02/2014,QQQ,85.769997
07/02/2014,QQQ,87.300003
10/02/2014,QQQ,87.800003
11/02/2014,QQQ,88.800003
12/02/2014,QQQ,88.970001
13/02/2014,QQQ,89.629997
14/02/2014,QQQ,89.809998
18/02/2014,QQQ,90.25
19/02/2014,QQQ,89.629997
20/02/2014,QQQ,90.050003
21/02/2014,QQQ,89.93
24/02/2014,QQQ,90.410004
25/02/2014,QQQ,90.309998
26/02/2014,QQQ,90.230003
27/02/2014,QQQ,90.440002
28/02/2014,QQQ,90.339996
03/03/2014,QQQ,89.669998
04/03/2014,QQQ,90.809998
05/03/2014,QQQ,91.059998
06/03/2014,QQQ,90.980003
07/03/2014,QQQ,90.529999
10/03/2014,QQQ,90.610001
11/03/2014,QQQ,90.220001
12/03/2014,QQQ,90.559998
13/03/2014,QQQ,89.279999
14/03/2014,QQQ,88.669998
17/03/2014,QQQ,89.449997
18/03/2014,QQQ,90.529999
19/03/2014,QQQ,90.040001
20/03/2014,QQQ,90.290001
21/03/2014,QQQ,89
24/03/2014,QQQ,88.220001
25/03/2014,QQQ,88.510002
26/03/2014,QQQ,87.370003
27/03/2014,QQQ,86.879997
28/03/2014,QQQ,87.050003
31/03/2014,QQQ,87.669998
01/04/2014,QQQ,89.209999
02/04/2014,QQQ,89.440002
03/04/2014,QQQ,88.730003
04/04/2014,QQQ,86.370003
07/04/2014,QQQ,85.550003
08/04/2014,QQQ,86.339996
09/04/2014,QQQ,87.82
10/04/2014,QQQ,85.099998
11/04/2014,QQQ,84.110001
14/04/2014,QQQ,84.769997
15/04/2014,QQQ,85.050003
16/04/2014,QQQ,86.18
17/04/2014,QQQ,86.199997
21/04/2014,QQQ,86.839996
22/04/2014,QQQ,87.529999
23/04/2014,QQQ,86.760002
24/04/2014,QQQ,87.589996
25/04/2014,QQQ,86.190002
28/04/2014,QQQ,86.470001
29/04/2014,QQQ,87.160004
30/04/2014,QQQ,87.389999
01/05/2014,QQQ,87.650002
02/05/2014,QQQ,87.489998
05/05/2014,QQQ,87.949997
06/05/2014,QQQ,86.809998
07/05/2014,QQQ,86.559998
08/05/2014,QQQ,86.480003
09/05/2014,QQQ,86.800003
12/05/2014,QQQ,88.230003
13/05/2014,QQQ,88.290001
14/05/2014,QQQ,87.830002
15/05/2014,QQQ,87.139999
16/05/2014,QQQ,87.709999
19/05/2014,QQQ,88.32
20/05/2014,QQQ,88
21/05/2014,QQQ,88.839996
22/05/2014,QQQ,89.230003
23/05/2014,QQQ,89.879997
27/05/2014,QQQ,91
28/05/2014,QQQ,90.720001
29/05/2014,QQQ,91.300003
30/05/2014,QQQ,91.309998
02/06/2014,QQQ,91.220001
03/06/2014,QQQ,91.18
04/06/2014,QQQ,91.519997
05/06/2014,QQQ,92.290001
06/06/2014,QQQ,92.82
09/06/2014,QQQ,92.75
10/06/2014,QQQ,92.910004
11/06/2014,QQQ,92.889999
12/06/2014,QQQ,92.050003
13/06/2014,QQQ,92.32
16/06/2014,QQQ,92.400002
17/06/2014,QQQ,92.449997
18/06/2014,QQQ,92.970001
19/06/2014,QQQ,92.910004
20/06/2014,QQQ,92.769997
23/06/2014,QQQ,92.790001
24/06/2014,QQQ,92.699997
25/06/2014,QQQ,93.290001
26/06/2014,QQQ,93.339996
27/06/2014,QQQ,93.75
30/06/2014,QQQ,93.910004
01/07/2014,QQQ,94.940002
02/07/2014,QQQ,95.099998
03/07/2014,QQQ,95.699997
07/07/2014,QQQ,95.410004
08/07/2014,QQQ,94.260002
09/07/2014,QQQ,94.959999
10/07/2014,QQQ,94.660004
11/07/2014,QQQ,95.269997
14/07/2014,QQQ,95.839996
15/07/2014,QQQ,95.510002
16/07/2014,QQQ,95.889999
17/07/2014,QQQ,94.620003
18/07/2014,QQQ,96.120003
21/07/2014,QQQ,96
22/07/2014,QQQ,96.610001
23/07/2014,QQQ,97.230003
24/07/2014,QQQ,97.120003
25/07/2014,QQQ,96.739998
28/07/2014,QQQ,96.769997
29/07/2014,QQQ,96.599998
30/07/2014,QQQ,96.980003
31/07/2014,QQQ,95.019997
01/08/2014,QQQ,94.669998
04/08/2014,QQQ,95.32
05/08/2014,QQQ,94.589996
06/08/2014,QQQ,94.519997
07/08/2014,QQQ,94.220001
08/08/2014,QQQ,94.900002
11/08/2014,QQQ,95.459999
12/08/2014,QQQ,95.419998
13/08/2014,QQQ,96.43
14/08/2014,QQQ,96.93
15/08/2014,QQQ,97.400002
18/08/2014,QQQ,98.150002
19/08/2014,QQQ,98.699997
20/08/2014,QQQ,98.699997
21/08/2014,QQQ,98.900002
22/08/2014,QQQ,99.050003
25/08/2014,QQQ,99.400002
26/08/2014,QQQ,99.5
27/08/2014,QQQ,99.519997
28/08/2014,QQQ,99.410004
29/08/2014,QQQ,99.779999
02/09/2014,QQQ,100.07
03/09/2014,QQQ,99.480003
04/09/2014,QQQ,99.389999
05/09/2014,QQQ,99.889999
08/09/2014,QQQ,100.080002
09/09/2014,QQQ,99.25
10/09/2014,QQQ,100.07
11/09/2014,QQQ,99.989998
12/09/2014,QQQ,99.480003
15/09/2014,QQQ,98.519997
16/09/2014,QQQ,99.379997
17/09/2014,QQQ,99.529999
18/09/2014,QQQ,100.279999
19/09/2014,QQQ,99.980003
22/09/2014,QQQ,99.050003
23/09/2014,QQQ,98.779999
24/09/2014,QQQ,99.839996
25/09/2014,QQQ,97.739998
26/09/2014,QQQ,98.779999
29/09/2014,QQQ,98.650002
30/09/2014,QQQ,98.790001
01/10/2014,QQQ,97.209999
02/10/2014,QQQ,97.209999
03/10/2014,QQQ,98.169998
06/10/2014,QQQ,97.959999
07/10/2014,QQQ,96.57
08/10/2014,QQQ,98.449997
09/10/2014,QQQ,96.860001
10/10/2014,QQQ,94.440002
13/10/2014,QQQ,92.959999
14/10/2014,QQQ,92.970001
15/10/2014,QQQ,92.370003
16/10/2014,QQQ,91.790001
17/10/2014,QQQ,93
20/10/2014,QQQ,94.389999
21/10/2014,QQQ,96.870003
22/10/2014,QQQ,96.370003
23/10/2014,QQQ,97.82
24/10/2014,QQQ,98.620003
27/10/2014,QQQ,98.690002
28/10/2014,QQQ,100.18
29/10/2014,QQQ,99.809998
30/10/2014,QQQ,100.019997
31/10/2014,QQQ,101.400002
03/11/2014,QQQ,101.699997
04/11/2014,QQQ,101.360001
05/11/2014,QQQ,101.370003
06/11/2014,QQQ,101.690002
07/11/2014,QQQ,101.599998
10/11/2014,QQQ,101.959999
11/11/2014,QQQ,102.279999
12/11/2014,QQQ,102.459999
13/11/2014,QQQ,102.900002
14/11/2014,QQQ,103.220001
17/11/2014,QQQ,102.910004
18/11/2014,QQQ,103.68
19/11/2014,QQQ,103.209999
20/11/2014,QQQ,103.669998
21/11/2014,QQQ,103.870003
24/11/2014,QQQ,104.68
25/11/2014,QQQ,104.839996
26/11/2014,QQQ,105.519997
28/11/2014,QQQ,106.010002
01/12/2014,QQQ,104.809998
02/12/2014,QQQ,105.230003
03/12/2014,QQQ,105.419998
04/12/2014,QQQ,105.370003
05/12/2014,QQQ,105.379997
08/12/2014,QQQ,104.629997
09/12/2014,QQQ,104.959999
10/12/2014,QQQ,103.309998
11/12/2014,QQQ,103.800003
12/12/2014,QQQ,102.669998
15/12/2014,QQQ,101.610001
16/12/2014,QQQ,99.980003
17/12/2014,QQQ,101.800003
18/12/2014,QQQ,104.25
19/12/2014,QQQ,104.32
22/12/2014,QQQ,104.580002
23/12/2014,QQQ,104.209999
24/12/2014,QQQ,104.300003
26/12/2014,QQQ,105.040001
29/12/2014,QQQ,105.019997
30/12/2014,QQQ,104.32
31/12/2014,QQQ,103.25
02/01/2015,QQQ,102.940002
05/01/2015,QQQ,101.43
06/01/2015,QQQ,100.07
07/01/2015,QQQ,101.360001
08/01/2015,QQQ,103.300003
09/01/2015,QQQ,102.620003
12/01/2015,QQQ,101.550003
13/01/2015,QQQ,101.519997
14/01/2015,QQQ,100.959999
15/01/2015,QQQ,99.650002
16/01/2015,QQQ,100.82
20/01/2015,QQQ,101.620003
21/01/2015,QQQ,102.139999
22/01/2015,QQQ,104.029999
23/01/2015,QQQ,104.260002
26/01/2015,QQQ,104.139999
27/01/2015,QQQ,101.440002
28/01/2015,QQQ,100.919998
29/01/2015,QQQ,101.889999
30/01/2015,QQQ,101.099998
02/02/2015,QQQ,101.980003
03/02/2015,QQQ,102.959999
04/02/2015,QQQ,102.870003
05/02/2015,QQQ,103.760002
06/02/2015,QQQ,103.129997
09/02/2015,QQQ,102.800003
10/02/2015,QQQ,104.400002
11/02/2015,QQQ,104.779999
12/02/2015,QQQ,106
13/02/2015,QQQ,106.910004
17/02/2015,QQQ,107.010002
18/02/2015,QQQ,107.160004
19/02/2015,QQQ,107.690002
20/02/2015,QQQ,108.410004
23/02/2015,QQQ,108.519997
24/02/2015,QQQ,108.599998
25/02/2015,QQQ,108.330002
26/02/2015,QQQ,108.879997
27/02/2015,QQQ,108.400002
02/03/2015,QQQ,109.379997
03/03/2015,QQQ,108.870003
04/03/2015,QQQ,108.449997
05/03/2015,QQQ,108.639999
06/03/2015,QQQ,107.410004
09/03/2015,QQQ,107.720001
10/03/2015,QQQ,105.720001
11/03/2015,QQQ,105.110001
12/03/2015,QQQ,105.800003
13/03/2015,QQQ,105.339996
16/03/2015,QQQ,106.699997
17/03/2015,QQQ,106.870003
18/03/2015,QQQ,107.919998
19/03/2015,QQQ,108.080002
20/03/2015,QQQ,108.529999
23/03/2015,QQQ,108.32
24/03/2015,QQQ,107.93
25/03/2015,QQQ,105.459999
26/03/2015,QQQ,105.099998
27/03/2015,QQQ,105.519997
30/03/2015,QQQ,106.730003
31/03/2015,QQQ,105.599998
01/04/2015,QQQ,105.050003
02/04/2015,QQQ,105.120003
06/04/2015,QQQ,105.980003
07/04/2015,QQQ,105.800003
08/04/2015,QQQ,106.639999
09/04/2015,QQQ,107.309998
10/04/2015,QQQ,107.75
13/04/2015,QQQ,107.480003
14/04/2015,QQQ,107.169998
15/04/2015,QQQ,107.839996
16/04/2015,QQQ,107.690002
17/04/2015,QQQ,106.010002
20/04/2015,QQQ,107.599998
21/04/2015,QQQ,108.059998
22/04/2015,QQQ,108.650002
23/04/2015,QQQ,109.059998
24/04/2015,QQQ,110.540001
27/04/2015,QQQ,110.260002
28/04/2015,QQQ,110.040001
29/04/2015,QQQ,109.349998
30/04/2015,QQQ,107.629997
01/05/2015,QQQ,109.050003
04/05/2015,QQQ,109.230003
05/05/2015,QQQ,107.449997
06/05/2015,QQQ,106.709999
07/05/2015,QQQ,107.349998
08/05/2015,QQQ,108.690002
11/05/2015,QQQ,108.269997
12/05/2015,QQQ,107.779999
13/05/2015,QQQ,108
14/05/2015,QQQ,109.580002
15/05/2015,QQQ,109.580002
18/05/2015,QQQ,110.059998
19/05/2015,QQQ,109.940002
20/05/2015,QQQ,110.010002
21/05/2015,QQQ,110.580002
22/05/2015,QQQ,110.470001
26/05/2015,QQQ,109.199997
27/05/2015,QQQ,110.959999
28/05/2015,QQQ,110.709999
29/05/2015,QQQ,110.050003
01/06/2015,QQQ,110.419998
02/06/2015,QQQ,110.07
03/06/2015,QQQ,110.400002
04/06/2015,QQQ,109.559998
05/06/2015,QQQ,109.300003
08/06/2015,QQQ,108.190002
09/06/2015,QQQ,108.010002
10/06/2015,QQQ,109.489998
11/06/2015,QQQ,109.650002
12/06/2015,QQQ,108.75
15/06/2015,QQQ,108.209999
16/06/2015,QQQ,108.800003
17/06/2015,QQQ,109.099998
18/06/2015,QQQ,110.690002
19/06/2015,QQQ,109.889999
22/06/2015,QQQ,110.699997
23/06/2015,QQQ,110.790001
24/06/2015,QQQ,110.220001
25/06/2015,QQQ,110
26/06/2015,QQQ,109.269997
29/06/2015,QQQ,106.690002
30/06/2015,QQQ,107.07
01/07/2015,QQQ,107.919998
02/07/2015,QQQ,107.949997
06/07/2015,QQQ,107.699997
07/07/2015,QQQ,107.970001
08/07/2015,QQQ,106.089996
09/07/2015,QQQ,106.029999
10/07/2015,QQQ,107.650002
13/07/2015,QQQ,109.540001
14/07/2015,QQQ,110.260002
15/07/2015,QQQ,110.379997
16/07/2015,QQQ,111.940002
17/07/2015,QQQ,113.589996
20/07/2015,QQQ,113.980003
21/07/2015,QQQ,113.910004
22/07/2015,QQQ,112.620003
23/07/2015,QQQ,112.199997
24/07/2015,QQQ,111.099998
27/07/2015,QQQ,110.18
28/07/2015,QQQ,111.129997
29/07/2015,QQQ,111.550003
30/07/2015,QQQ,112.080002
31/07/2015,QQQ,111.949997
03/08/2015,QQQ,111.599998
04/08/2015,QQQ,111.389999
05/08/2015,QQQ,112.25
06/08/2015,QQQ,110.449997
07/08/2015,QQQ,110.309998
10/08/2015,QQQ,111.57
11/08/2015,QQQ,110.139999
12/08/2015,QQQ,110.519997
13/08/2015,QQQ,110.339996
14/08/2015,QQQ,110.510002
17/08/2015,QQQ,111.43
18/08/2015,QQQ,110.860001
19/08/2015,QQQ,110.129997
20/08/2015,QQQ,107.080002
21/08/2015,QQQ,102.400002
24/08/2015,QQQ,98.459999
25/08/2015,QQQ,98.089996
26/08/2015,QQQ,103.029999
27/08/2015,QQQ,105.639999
28/08/2015,QQQ,105.620003
31/08/2015,QQQ,104.309998
01/09/2015,QQQ,101.050003
02/09/2015,QQQ,103.900002
03/09/2015,QQQ,103.389999
04/09/2015,QQQ,102.160004
08/09/2015,QQQ,105.040001
09/09/2015,QQQ,103.860001
10/09/2015,QQQ,104.989998
11/09/2015,QQQ,105.57
14/09/2015,QQQ,105.25
15/09/2015,QQQ,106.489998
16/09/2015,QQQ,107.089996
17/09/2015,QQQ,107.129997
18/09/2015,QQQ,105.349998
21/09/2015,QQQ,105.68
22/09/2015,QQQ,104.099998
23/09/2015,QQQ,104.18
24/09/2015,QQQ,103.800003
25/09/2015,QQQ,102.919998
28/09/2015,QQQ,99.989998
29/09/2015,QQQ,99.470001
30/09/2015,QQQ,101.760002
01/10/2015,QQQ,102.220001
02/10/2015,QQQ,104.010002
05/10/2015,QQQ,105.5
06/10/2015,QQQ,105
07/10/2015,QQQ,105.629997
08/10/2015,QQQ,106.050003
09/10/2015,QQQ,106.529999
12/10/2015,QQQ,106.790001
13/10/2015,QQQ,106.099998
14/10/2015,QQQ,105.93
15/10/2015,QQQ,107.669998
16/10/2015,QQQ,108.120003
19/10/2015,QQQ,108.739998
20/10/2015,QQQ,108.18
21/10/2015,QQQ,107.519997
22/10/2015,QQQ,109.709999
23/10/2015,QQQ,112.779999
26/10/2015,QQQ,112.849998
27/10/2015,QQQ,113.080002
28/10/2015,QQQ,114.019997
29/10/2015,QQQ,113.839996
30/10/2015,QQQ,113.330002
02/11/2015,QQQ,114.610001
03/11/2015,QQQ,115.010002
04/11/2015,QQQ,115.019997
05/11/2015,QQQ,114.709999
06/11/2015,QQQ,114.790001
09/11/2015,QQQ,113.57
10/11/2015,QQQ,113.279999
11/11/2015,QQQ,113.139999
12/11/2015,QQQ,112.040001
13/11/2015,QQQ,109.839996
16/11/2015,QQQ,111.419998
17/11/2015,QQQ,111.489998
18/11/2015,QQQ,113.629997
19/11/2015,QQQ,113.709999
20/11/2015,QQQ,114.480003
23/11/2015,QQQ,114.150002
24/11/2015,QQQ,114.050003
25/11/2015,QQQ,114.150002
27/11/2015,QQQ,114.309998
30/11/2015,QQQ,114.019997
01/12/2015,QQQ,115.160004
02/12/2015,QQQ,114.449997
03/12/2015,QQQ,112.510002
04/12/2015,QQQ,115.139999
07/12/2015,QQQ,114.620003
08/12/2015,QQQ,114.629997
09/12/2015,QQQ,112.889999
10/12/2015,QQQ,113.400002
11/12/2015,QQQ,110.790001
14/12/2015,QQQ,111.629997
15/12/2015,QQQ,112.309998
16/12/2015,QQQ,113.980003
17/12/2015,QQQ,112.32
18/12/2015,QQQ,109.830002
21/12/2015,QQQ,111.050003
22/12/2015,QQQ,111.779999
23/12/2015,QQQ,112.610001
24/12/2015,QQQ,112.589996
28/12/2015,QQQ,112.529999
29/12/2015,QQQ,114.300003
30/12/2015,QQQ,113.269997
31/12/2015,QQQ,111.860001
04/01/2016,QQQ,109.5
05/01/2016,QQQ,109.309998
06/01/2016,QQQ,108.260002
07/01/2016,QQQ,104.870003
08/01/2016,QQQ,104.010002
11/01/2016,QQQ,104.330002
12/01/2016,QQQ,105.540001
13/01/2016,QQQ,101.900002
14/01/2016,QQQ,104.07
15/01/2016,QQQ,100.839996
19/01/2016,QQQ,101.059998
20/01/2016,QQQ,100.75
21/01/2016,QQQ,100.849998
22/01/2016,QQQ,103.769997
25/01/2016,QQQ,102.230003
26/01/2016,QQQ,103.150002
27/01/2016,QQQ,100.580002
28/01/2016,QQQ,102
29/01/2016,QQQ,104.129997
01/02/2016,QQQ,104.410004
02/02/2016,QQQ,102.150002
03/02/2016,QQQ,101.660004
04/02/2016,QQQ,101.650002
05/02/2016,QQQ,98.120003
08/02/2016,QQQ,96.620003
09/02/2016,QQQ,96.32
10/02/2016,QQQ,96.690002
11/02/2016,QQQ,96.550003
12/02/2016,QQQ,98.019997
16/02/2016,QQQ,100.230003
17/02/2016,QQQ,102.5
18/02/2016,QQQ,101.330002
19/02/2016,QQQ,101.629997
22/02/2016,QQQ,103.279999
23/02/2016,QQQ,101.580002
24/02/2016,QQQ,102.550003
25/02/2016,QQQ,103.559998
26/02/2016,QQQ,103.43
29/02/2016,QQQ,102.5
01/03/2016,QQQ,105.790001
02/03/2016,QQQ,105.830002
03/03/2016,QQQ,105.629997
04/03/2016,QQQ,105.669998
07/03/2016,QQQ,105.019997
08/03/2016,QQQ,104.150002
09/03/2016,QQQ,104.82
10/03/2016,QQQ,104.660004
11/03/2016,QQQ,106.489998
14/03/2016,QQQ,106.669998
15/03/2016,QQQ,106.629997
16/03/2016,QQQ,107.580002
17/03/2016,QQQ,107.519997
18/03/2016,QQQ,107.370003
21/03/2016,QQQ,107.790001
22/03/2016,QQQ,108.120003
23/03/2016,QQQ,107.230003
24/03/2016,QQQ,107.260002
28/03/2016,QQQ,107.110001
29/03/2016,QQQ,108.830002
30/03/2016,QQQ,109.360001
31/03/2016,QQQ,109.199997
01/04/2016,QQQ,110.360001
04/04/2016,QQQ,109.940002
05/04/2016,QQQ,108.879997
06/04/2016,QQQ,110.669998
07/04/2016,QQQ,109.080002
08/04/2016,QQQ,109
11/04/2016,QQQ,108.599998
12/04/2016,QQQ,109.510002
13/04/2016,QQQ,110.910004
14/04/2016,QQQ,110.919998
15/04/2016,QQQ,110.639999
18/04/2016,QQQ,111.230003
19/04/2016,QQQ,110.550003
20/04/2016,QQQ,110.639999
21/04/2016,QQQ,110.650002
22/04/2016,QQQ,108.980003
25/04/2016,QQQ,108.980003
26/04/2016,QQQ,108.449997
27/04/2016,QQQ,107.580002
28/04/2016,QQQ,106.279999
29/04/2016,QQQ,105.720001
02/05/2016,QQQ,106.720001
03/05/2016,QQQ,105.730003
04/05/2016,QQQ,105.050003
05/05/2016,QQQ,105.019997
06/05/2016,QQQ,105.580002
09/05/2016,QQQ,105.879997
10/05/2016,QQQ,107.330002
11/05/2016,QQQ,106.360001
12/05/2016,QQQ,105.889999
13/05/2016,QQQ,105.5
16/05/2016,QQQ,106.82
