Date,ticker,price
17/05/2016,QQQ,105.480003
18/05/2016,QQQ,105.860001
19/05/2016,QQQ,105.309998
20/05/2016,QQQ,106.470001
23/05/2016,QQQ,106.330002
24/05/2016,QQQ,108.459999
25/05/2016,QQQ,109.239998
26/05/2016,QQQ,109.559998
27/05/2016,QQQ,110.129997
31/05/2016,QQQ,110.339996
01/06/2016,QQQ,110.349998
02/06/2016,QQQ,110.580002
03/06/2016,QQQ,110.059998
06/06/2016,QQQ,110.459999
07/06/2016,QQQ,110.18
08/06/2016,QQQ,110.370003
09/06/2016,QQQ,110.190002
10/06/2016,QQQ,108.940002
13/06/2016,QQQ,108.029999
14/06/2016,QQQ,108.029999
15/06/2016,QQQ,107.720001
16/06/2016,QQQ,108.040001
17/06/2016,QQQ,106.489998
20/06/2016,QQQ,107.160004
21/06/2016,QQQ,107.5
22/06/2016,QQQ,107.239998
23/06/2016,QQQ,108.769997
24/06/2016,QQQ,104.290001
27/06/2016,QQQ,102.220001
28/06/2016,QQQ,104.459999
29/06/2016,QQQ,106.309998
30/06/2016,QQQ,107.540001
01/07/2016,QQQ,108.080002
05/07/2016,QQQ,107.419998
06/07/2016,QQQ,108.300003
07/07/2016,QQQ,108.620003
08/07/2016,QQQ,110.300003
11/07/2016,QQQ,110.93
12/07/2016,QQQ,111.489998
13/07/2016,QQQ,111.220001
14/07/2016,QQQ,111.980003
15/07/2016,QQQ,111.800003
18/07/2016,QQQ,112.540001
19/07/2016,QQQ,112.129997
20/07/2016,QQQ,113.440002
21/07/2016,QQQ,113.18
22/07/2016,QQQ,113.650002
25/07/2016,QQQ,113.660004
26/07/2016,QQQ,113.790001
27/07/2016,QQQ,114.580002
28/07/2016,QQQ,114.980003
29/07/2016,QQQ,115.230003
01/08/2016,QQQ,115.839996
02/08/2016,QQQ,114.959999
03/08/2016,QQQ,115.339996
04/08/2016,QQQ,115.669998
05/08/2016,QQQ,116.779999
08/08/2016,QQQ,116.650002
09/08/2016,QQQ,116.919998
10/08/2016,QQQ,116.620003
11/08/2016,QQQ,117.120003
12/08/2016,QQQ,117.199997
15/08/2016,QQQ,117.699997
16/08/2016,QQQ,117.050003
17/08/2016,QQQ,117.260002
18/08/2016,QQQ,117.290001
19/08/2016,QQQ,117.260002
22/08/2016,QQQ,117.349998
23/08/2016,QQQ,117.559998
24/08/2016,QQQ,116.800003
25/08/2016,QQQ,116.610001
26/08/2016,QQQ,116.779999
29/08/2016,QQQ,116.940002
30/08/2016,QQQ,116.559998
31/08/2016,QQQ,116.440002
01/09/2016,QQQ,116.739998
02/09/2016,QQQ,117.120003
06/09/2016,QQQ,117.849998
07/09/2016,QQQ,117.919998
08/09/2016,QQQ,117.230003
09/09/2016,QQQ,114.279999
12/09/2016,QQQ,116.330002
13/09/2016,QQQ,115.290001
14/09/2016,QQQ,115.839996
15/09/2016,QQQ,117.639999
16/09/2016,QQQ,117.290001
19/09/2016,QQQ,116.779999
20/09/2016,QQQ,117
21/09/2016,QQQ,118.150002
22/09/2016,QQQ,119.089996
23/09/2016,QQQ,118.330002
26/09/2016,QQQ,117.339996
27/09/2016,QQQ,118.5
28/09/2016,QQQ,118.699997
29/09/2016,QQQ,117.839996
30/09/2016,QQQ,118.720001
03/10/2016,QQQ,118.550003
04/10/2016,QQQ,118.370003
05/10/2016,QQQ,118.790001
06/10/2016,QQQ,118.730003
07/10/2016,QQQ,118.470001
10/10/2016,QQQ,119.220001
11/10/2016,QQQ,117.519997
12/10/2016,QQQ,117.419998
13/10/2016,QQQ,117
14/10/2016,QQQ,117.139999
17/10/2016,QQQ,116.82
18/10/2016,QQQ,117.860001
19/10/2016,QQQ,117.849998
20/10/2016,QQQ,117.709999
21/10/2016,QQQ,118.150002
24/10/2016,QQQ,119.57
25/10/2016,QQQ,119.190002
26/10/2016,QQQ,118.379997
27/10/2016,QQQ,117.839996
28/10/2016,QQQ,117.099998
31/10/2016,QQQ,116.989998
01/11/2016,QQQ,116.110001
02/11/2016,QQQ,115.18
03/11/2016,QQQ,114.050003
04/11/2016,QQQ,113.650002
07/11/2016,QQQ,116.349998
08/11/2016,QQQ,117.110001
09/11/2016,QQQ,117.650002
10/11/2016,QQQ,115.75
11/11/2016,QQQ,115.800003
14/11/2016,QQQ,114.629997
15/11/2016,QQQ,116.220001
16/11/2016,QQQ,116.910004
17/11/2016,QQQ,117.760002
18/11/2016,QQQ,117.32
21/11/2016,QQQ,118.540001
22/11/2016,QQQ,118.900002
23/11/2016,QQQ,118.419998
25/11/2016,QQQ,118.800003
28/11/2016,QQQ,118.529999
29/11/2016,QQQ,118.940002
30/11/2016,QQQ,117.5
01/12/2016,QQQ,115.470001
02/12/2016,QQQ,115.699997
05/12/2016,QQQ,116.599998
06/12/2016,QQQ,116.879997
07/12/2016,QQQ,118.360001
08/12/2016,QQQ,118.57
09/12/2016,QQQ,119.5
12/12/2016,QQQ,118.959999
13/12/2016,QQQ,120.459999
14/12/2016,QQQ,120.209999
15/12/2016,QQQ,120.400002
16/12/2016,QQQ,119.599998
19/12/2016,QQQ,120.089996
20/12/2016,QQQ,120.550003
21/12/2016,QQQ,120.459999
22/12/2016,QQQ,120.120003
23/12/2016,QQQ,120.199997
27/12/2016,QQQ,120.82
28/12/2016,QQQ,119.879997
29/12/2016,QQQ,119.709999
30/12/2016,QQQ,118.480003
03/01/2017,QQQ,119.540001
04/01/2017,QQQ,120.190002
05/01/2017,QQQ,120.870003
06/01/2017,QQQ,121.93
09/01/2017,QQQ,122.330002
10/01/2017,QQQ,122.599998
11/01/2017,QQQ,122.93
12/01/2017,QQQ,122.739998
13/01/2017,QQQ,123.160004
17/01/2017,QQQ,122.790001
18/01/2017,QQQ,123.040001
19/01/2017,QQQ,122.980003
20/01/2017,QQQ,123.25
23/01/2017,QQQ,123.349998
24/01/2017,QQQ,124.18
25/01/2017,QQQ,125.43
26/01/2017,QQQ,125.559998
27/01/2017,QQQ,125.800003
30/01/2017,QQQ,124.82
31/01/2017,QQQ,124.57
01/02/2017,QQQ,125.43
02/02/2017,QQQ,125.32
03/02/2017,QQQ,125.68
06/02/2017,QQQ,125.830002
07/02/2017,QQQ,126.290001
08/02/2017,QQQ,126.5
09/02/2017,QQQ,126.959999
10/02/2017,QQQ,127.379997
13/02/2017,QQQ,128.100006
14/02/2017,QQQ,128.529999
15/02/2017,QQQ,129.289993
16/02/2017,QQQ,129.25
17/02/2017,QQQ,129.809998
21/02/2017,QQQ,130.449997
22/02/2017,QQQ,130.5
23/02/2017,QQQ,130.009995
24/02/2017,QQQ,130.259995
27/02/2017,QQQ,130.419998
28/02/2017,QQQ,130.020004
01/03/2017,QQQ,131.440002
02/03/2017,QQQ,130.779999
03/03/2017,QQQ,131.020004
06/03/2017,QQQ,130.729996
07/03/2017,QQQ,130.509995
08/03/2017,QQQ,130.740005
09/03/2017,QQQ,130.839996
10/03/2017,QQQ,131.389999
13/03/2017,QQQ,131.610001
14/03/2017,QQQ,131.289993
15/03/2017,QQQ,132.100006
16/03/2017,QQQ,132.009995
17/03/2017,QQQ,131.690002
20/03/2017,QQQ,131.809998
21/03/2017,QQQ,129.809998
22/03/2017,QQQ,130.690002
23/03/2017,QQQ,130.360001
24/03/2017,QQQ,130.630005
27/03/2017,QQQ,130.839996
28/03/2017,QQQ,131.639999
29/03/2017,QQQ,132.25
30/03/2017,QQQ,132.470001
31/03/2017,QQQ,132.380005
03/04/2017,QQQ,132.300003
04/04/2017,QQQ,132.509995
05/04/2017,QQQ,131.970001
06/04/2017,QQQ,132.039993
07/04/2017,QQQ,131.970001
10/04/2017,QQQ,132.020004
11/04/2017,QQQ,131.449997
12/04/2017,QQQ,130.919998
13/04/2017,QQQ,130.399994
17/04/2017,QQQ,131.479996
18/04/2017,QQQ,131.279999
19/04/2017,QQQ,131.490005
20/04/2017,QQQ,132.589996
21/04/2017,QQQ,132.559998
24/04/2017,QQQ,134.160004
25/04/2017,QQQ,135.130005
26/04/2017,QQQ,134.940002
27/04/2017,QQQ,135.75
28/04/2017,QQQ,135.990005
01/05/2017,QQQ,137.199997
02/05/2017,QQQ,137.429993
03/05/2017,QQQ,136.990005
04/05/2017,QQQ,137.039993
05/05/2017,QQQ,137.539993
08/05/2017,QQQ,137.839996
09/05/2017,QQQ,138.320007
10/05/2017,QQQ,138.399994
11/05/2017,QQQ,138.289993
12/05/2017,QQQ,138.600006
15/05/2017,QQQ,139.039993
16/05/2017,QQQ,139.619995
17/05/2017,QQQ,136.070007
18/05/2017,QQQ,137.259995
19/05/2017,QQQ,137.839996
22/05/2017,QQQ,139
23/05/2017,QQQ,139.139999
24/05/2017,QQQ,139.779999
25/05/2017,QQQ,140.970001
26/05/2017,QQQ,141.220001
30/05/2017,QQQ,141.339996
31/05/2017,QQQ,141.289993
01/06/2017,QQQ,141.839996
02/06/2017,QQQ,143.460007
05/06/2017,QQQ,143.429993
06/06/2017,QQQ,142.860001
07/06/2017,QQQ,143.419998
08/06/2017,QQQ,143.570007
09/06/2017,QQQ,139.979996
12/06/2017,QQQ,139.229996
13/06/2017,QQQ,140.360001
14/06/2017,QQQ,139.75
15/06/2017,QQQ,139.130005
16/06/2017,QQQ,138.149994
19/06/2017,QQQ,140.460007
20/06/2017,QQQ,139.360001
21/06/2017,QQQ,140.740005
22/06/2017,QQQ,140.699997
23/06/2017,QQQ,141.240005
26/06/2017,QQQ,140.580002
27/06/2017,QQQ,138.029999
28/06/2017,QQQ,140.020004
29/06/2017,QQQ,137.589996
30/06/2017,QQQ,137.639999
03/07/2017,QQQ,136.190002
05/07/2017,QQQ,137.529999
06/07/2017,QQQ,136.289993
07/07/2017,QQQ,137.759995
10/07/2017,QQQ,138.660004
11/07/2017,QQQ,139.050003
12/07/2017,QQQ,140.699997
13/07/2017,QQQ,141.009995
14/07/2017,QQQ,142.119995
17/07/2017,QQQ,142.190002
18/07/2017,QQQ,143.139999
19/07/2017,QQQ,143.979996
20/07/2017,QQQ,144.169998
21/07/2017,QQQ,144.110001
24/07/2017,QQQ,144.770004
25/07/2017,QQQ,144.399994
26/07/2017,QQQ,144.869995
27/07/2017,QQQ,143.960007
28/07/2017,QQQ,143.839996
31/07/2017,QQQ,143.229996
01/08/2017,QQQ,143.559998
02/08/2017,QQQ,143.949997
03/08/2017,QQQ,143.389999
04/08/2017,QQQ,143.649994
07/08/2017,QQQ,144.559998
08/08/2017,QQQ,144.309998
09/08/2017,QQQ,144.119995
10/08/2017,QQQ,141.029999
11/08/2017,QQQ,142.100006
14/08/2017,QQQ,143.929993
15/08/2017,QQQ,144.029999
16/08/2017,QQQ,144.279999
17/08/2017,QQQ,141.330002
18/08/2017,QQQ,141.229996
21/08/2017,QQQ,141.050003
22/08/2017,QQQ,143.199997
23/08/2017,QQQ,142.690002
24/08/2017,QQQ,142.270004
25/08/2017,QQQ,141.970001
28/08/2017,QQQ,142.410004
29/08/2017,QQQ,142.970001
30/08/2017,QQQ,144.649994
31/08/2017,QQQ,146.199997
01/09/2017,QQQ,146
05/09/2017,QQQ,144.690002
06/09/2017,QQQ,145.130005
07/09/2017,QQQ,145.470001
08/09/2017,QQQ,144.210007
11/09/2017,QQQ,145.869995
12/09/2017,QQQ,146.220001
13/09/2017,QQQ,146.419998
14/09/2017,QQQ,145.559998
15/09/2017,QQQ,146.059998
18/09/2017,QQQ,145.550003
19/09/2017,QQQ,145.800003
20/09/2017,QQQ,145.350006
21/09/2017,QQQ,144.460007
22/09/2017,QQQ,144.320007
25/09/2017,QQQ,142.800003
26/09/2017,QQQ,143.169998
27/09/2017,QQQ,144.460007
28/09/2017,QQQ,144.410004
29/09/2017,QQQ,145.449997
02/10/2017,QQQ,145.580002
03/10/2017,QQQ,145.889999
04/10/2017,QQQ,146.029999
05/10/2017,QQQ,147.460007
06/10/2017,QQQ,147.660004
09/10/2017,QQQ,147.490005
10/10/2017,QQQ,147.600006
11/10/2017,QQQ,148.039993
12/10/2017,QQQ,147.770004
13/10/2017,QQQ,148.339996
16/10/2017,QQQ,148.850006
17/10/2017,QQQ,149.039993
18/10/2017,QQQ,148.860001
19/10/2017,QQQ,148.309998
20/10/2017,QQQ,148.710007
23/10/2017,QQQ,147.740005
24/10/2017,QQQ,147.990005
25/10/2017,QQQ,147.429993
26/10/2017,QQQ,146.960007
27/10/2017,QQQ,151.240005
30/10/2017,QQQ,151.580002
31/10/2017,QQQ,152.149994
01/11/2017,QQQ,152.100006
02/11/2017,QQQ,151.809998
03/11/2017,QQQ,153.270004
06/11/2017,QQQ,153.789993
07/11/2017,QQQ,153.880005
08/11/2017,QQQ,154.5
09/11/2017,QQQ,153.690002
10/11/2017,QQQ,153.679993
13/11/2017,QQQ,153.869995
14/11/2017,QQQ,153.309998
15/11/2017,QQQ,152.589996
16/11/2017,QQQ,154.539993
17/11/2017,QQQ,153.949997
20/11/2017,QQQ,153.830002
21/11/2017,QQQ,155.5
22/11/2017,QQQ,155.690002
24/11/2017,QQQ,156.259995
27/11/2017,QQQ,156.190002
28/11/2017,QQQ,156.589996
29/11/2017,QQQ,153.860001
30/11/2017,QQQ,155.149994
01/12/2017,QQQ,154.490005
04/12/2017,QQQ,152.710007
05/12/2017,QQQ,152.809998
06/12/2017,QQQ,153.5
07/12/2017,QQQ,154.020004
08/12/2017,QQQ,154.699997
11/12/2017,QQQ,155.899994
12/12/2017,QQQ,155.690002
13/12/2017,QQQ,155.990005
14/12/2017,QQQ,155.880005
15/12/2017,QQQ,157.649994
18/12/2017,QQQ,158.639999
19/12/2017,QQQ,157.699997
20/12/2017,QQQ,157.529999
21/12/2017,QQQ,157.550003
22/12/2017,QQQ,157.369995
26/12/2017,QQQ,156.520004
27/12/2017,QQQ,156.539993
28/12/2017,QQQ,156.729996
29/12/2017,QQQ,155.759995
02/01/2018,QQQ,158.490005
03/01/2018,QQQ,160.029999
04/01/2018,QQQ,160.309998
05/01/2018,QQQ,161.919998
08/01/2018,QQQ,162.550003
09/01/2018,QQQ,162.559998
10/01/2018,QQQ,162.179993
11/01/2018,QQQ,163.289993
12/01/2018,QQQ,164.490005
16/01/2018,QQQ,164.020004
17/01/2018,QQQ,165.789993
18/01/2018,QQQ,165.820007
19/01/2018,QQQ,166.339996
22/01/2018,QQQ,168.119995
23/01/2018,QQQ,169.509995
24/01/2018,QQQ,168.410004
25/01/2018,QQQ,168.350006
26/01/2018,QQQ,170.929993
29/01/2018,QQQ,170.100006
30/01/2018,QQQ,168.699997
31/01/2018,QQQ,169.399994
01/02/2018,QQQ,167.960007
02/02/2018,QQQ,164.610001
05/02/2018,QQQ,158.119995
06/02/2018,QQQ,162.309998
07/02/2018,QQQ,160.210007
08/02/2018,QQQ,153.449997
09/02/2018,QQQ,156.100006
12/02/2018,QQQ,158.869995
13/02/2018,QQQ,159.690002
14/02/2018,QQQ,162.679993
15/02/2018,QQQ,165.699997
16/02/2018,QQQ,164.960007
20/02/2018,QQQ,165.289993
21/02/2018,QQQ,164.820007
22/02/2018,QQQ,164.800003
23/02/2018,QQQ,168.169998
26/02/2018,QQQ,170.399994
27/02/2018,QQQ,168.289993
28/02/2018,QQQ,167.210007
01/03/2018,QQQ,164.479996
02/03/2018,QQQ,165.990005
05/03/2018,QQQ,167.830002
06/03/2018,QQQ,168.539993
07/03/2018,QQQ,168.929993
08/03/2018,QQQ,169.860001
09/03/2018,QQQ,173.160004
12/03/2018,QQQ,174.080002
13/03/2018,QQQ,171.710007
14/03/2018,QQQ,171.679993
15/03/2018,QQQ,171.529999
16/03/2018,QQQ,171.020004
19/03/2018,QQQ,167.100006
20/03/2018,QQQ,167.649994
21/03/2018,QQQ,166.919998
22/03/2018,QQQ,162.800003
23/03/2018,QQQ,158.509995
26/03/2018,QQQ,164.399994
27/03/2018,QQQ,159.080002
28/03/2018,QQQ,157.25
29/03/2018,QQQ,160.130005
02/04/2018,QQQ,155.509995
03/04/2018,QQQ,157.259995
04/04/2018,QQQ,159.740005
05/04/2018,QQQ,160.649994
06/04/2018,QQQ,156.630005
09/04/2018,QQQ,157.729996
10/04/2018,QQQ,161.210007
11/04/2018,QQQ,160.279999
12/04/2018,QQQ,162.210007
13/04/2018,QQQ,161.369995
16/04/2018,QQQ,162.600006
17/04/2018,QQQ,166.100006
18/04/2018,QQQ,166.440002
19/04/2018,QQQ,164.910004
20/04/2018,QQQ,162.300003
23/04/2018,QQQ,161.889999
24/04/2018,QQQ,158.460007
25/04/2018,QQQ,158.649994
26/04/2018,QQQ,161.990005
27/04/2018,QQQ,162.089996
30/04/2018,QQQ,160.940002
01/05/2018,QQQ,162.779999
02/05/2018,QQQ,161.820007
03/05/2018,QQQ,161.800003
04/05/2018,QQQ,164.869995
07/05/2018,QQQ,166.240005
08/05/2018,QQQ,166.070007
09/05/2018,QQQ,167.880005
10/05/2018,QQQ,169.619995
11/05/2018,QQQ,169.460007
14/05/2018,QQQ,169.75
15/05/2018,QQQ,167.869995
16/05/2018,QQQ,168.979996
17/05/2018,QQQ,168.330002
18/05/2018,QQQ,167.460007
21/05/2018,QQQ,168.399994
22/05/2018,QQQ,168.179993
23/05/2018,QQQ,169.600006
24/05/2018,QQQ,169.550003
25/05/2018,QQQ,169.720001
29/05/2018,QQQ,168.970001
30/05/2018,QQQ,170.179993
31/05/2018,QQQ,170.070007
01/06/2018,QQQ,172.740005
04/06/2018,QQQ,174.300003
05/06/2018,QQQ,174.839996
06/06/2018,QQQ,175.860001
07/06/2018,QQQ,174.429993
08/06/2018,QQQ,174.440002
11/06/2018,QQQ,174.910004
12/06/2018,QQQ,175.830002
13/06/2018,QQQ,175.820007
14/06/2018,QQQ,177.600006
15/06/2018,QQQ,176.979996
18/06/2018,QQQ,176.5
19/06/2018,QQQ,176
20/06/2018,QQQ,177.25
21/06/2018,QQQ,175.710007
22/06/2018,QQQ,175.320007
25/06/2018,QQQ,171.369995
26/06/2018,QQQ,172.070007
27/06/2018,QQQ,169.729996
28/06/2018,QQQ,171.190002
29/06/2018,QQQ,171.649994
02/07/2018,QQQ,172.800003
03/07/2018,QQQ,170.800003
05/07/2018,QQQ,172.919998
06/07/2018,QQQ,175.610001
09/07/2018,QQQ,177.190002
10/07/2018,QQQ,177.320007
11/07/2018,QQQ,176.419998
12/07/2018,QQQ,179.460007
13/07/2018,QQQ,179.610001
16/07/2018,QQQ,179.179993
17/07/2018,QQQ,180.270004
18/07/2018,QQQ,179.929993
19/07/2018,QQQ,179.029999
20/07/2018,QQQ,178.990005
23/07/2018,QQQ,179.559998
24/07/2018,QQQ,180.300003
25/07/2018,QQQ,182.820007
26/07/2018,QQQ,180.050003
27/07/2018,QQQ,177.619995
30/07/2018,QQQ,175.110001
31/07/2018,QQQ,176.449997
01/08/2018,QQQ,177.119995
02/08/2018,QQQ,179.529999
03/08/2018,QQQ,180.080002
06/08/2018,QQQ,181.139999
07/08/2018,QQQ,181.800003
08/08/2018,QQQ,182.020004
09/08/2018,QQQ,181.910004
10/08/2018,QQQ,180.520004
13/08/2018,QQQ,180.320007
14/08/2018,QQQ,181.449997
15/08/2018,QQQ,179.229996
16/08/2018,QQQ,179.820007
17/08/2018,QQQ,179.860001
20/08/2018,QQQ,179.699997
21/08/2018,QQQ,180.360001
22/08/2018,QQQ,181.059998
23/08/2018,QQQ,180.800003
24/08/2018,QQQ,182.479996
27/08/2018,QQQ,184.339996
28/08/2018,QQQ,184.610001
29/08/2018,QQQ,186.740005
30/08/2018,QQQ,186.410004
31/08/2018,QQQ,186.649994
04/09/2018,QQQ,185.850006
05/09/2018,QQQ,183.449997
06/09/2018,QQQ,181.809998
07/09/2018,QQQ,181.110001
10/09/2018,QQQ,181.720001
11/09/2018,QQQ,183.119995
12/09/2018,QQQ,182.580002
13/09/2018,QQQ,184.529999
14/09/2018,QQQ,183.990005
17/09/2018,QQQ,181.339996
18/09/2018,QQQ,182.839996
19/09/2018,QQQ,182.699997
20/09/2018,QQQ,184.720001
21/09/2018,QQQ,183.710007
24/09/2018,QQQ,183.889999
25/09/2018,QQQ,184.139999
26/09/2018,QQQ,184.270004
27/09/2018,QQQ,185.830002
28/09/2018,QQQ,185.789993
01/10/2018,QQQ,186.169998
02/10/2018,QQQ,185.75
03/10/2018,QQQ,185.949997
04/10/2018,QQQ,182.380005
05/10/2018,QQQ,180.149994
08/10/2018,QQQ,179.050003
09/10/2018,QQQ,179.630005
10/10/2018,QQQ,171.729996
11/10/2018,QQQ,169.600006
12/10/2018,QQQ,174.320007
15/10/2018,QQQ,172.210007
16/10/2018,QQQ,177.220001
17/10/2018,QQQ,177.289993
18/10/2018,QQQ,173.179993
19/10/2018,QQQ,173.020004
22/10/2018,QQQ,173.910004
23/10/2018,QQQ,173.270004
24/10/2018,QQQ,165.339996
25/10/2018,QQQ,171.059998
26/10/2018,QQQ,166.660004
29/10/2018,QQQ,163.229996
30/10/2018,QQQ,165.919998
31/10/2018,QQQ,169.820007
01/11/2018,QQQ,172.059998
02/11/2018,QQQ,169.380005
05/11/2018,QQQ,168.960007
06/11/2018,QQQ,170.240005
07/11/2018,QQQ,175.580002
08/11/2018,QQQ,174.460007
09/11/2018,QQQ,171.520004
12/11/2018,QQQ,166.330002
13/11/2018,QQQ,166.470001
14/11/2018,QQQ,165.199997
15/11/2018,QQQ,168.089996
16/11/2018,QQQ,167.5
19/11/2018,QQQ,162.059998
20/11/2018,QQQ,159.160004
21/11/2018,QQQ,160.369995
23/11/2018,QQQ,159.210007
26/11/2018,QQQ,162.889999
27/11/2018,QQQ,163.440002
28/11/2018,QQQ,168.699997
29/11/2018,QQQ,168.149994
30/11/2018,QQQ,169.369995
03/12/2018,QQQ,172.330002
04/12/2018,QQQ,165.720001
06/12/2018,QQQ,166.889999
07/12/2018,QQQ,161.380005
10/12/2018,QQQ,163.070007
11/12/2018,QQQ,163.610001
12/12/2018,QQQ,165.050003
13/12/2018,QQQ,165.100006
14/12/2018,QQQ,161.080002
17/12/2018,QQQ,157.429993
18/12/2018,QQQ,158.419998
19/12/2018,QQQ,154.529999
20/12/2018,QQQ,152.289993
21/12/2018,QQQ,147.570007
24/12/2018,QQQ,143.5
26/12/2018,QQQ,152.460007
27/12/2018,QQQ,153.050003
28/12/2018,QQQ,152.970001
31/12/2018,QQQ,154.259995
02/01/2019,QQQ,154.880005
03/01/2019,QQQ,149.820007
04/01/2019,QQQ,156.229996
07/01/2019,QQQ,158.089996
08/01/2019,QQQ,159.520004
09/01/2019,QQQ,160.820007
10/01/2019,QQQ,161.279999
11/01/2019,QQQ,160.690002
14/01/2019,QQQ,159.270004
15/01/2019,QQQ,162.380005
16/01/2019,QQQ,162.350006
17/01/2019,QQQ,163.630005
18/01/2019,QQQ,165.25
22/01/2019,QQQ,161.940002
23/01/2019,QQQ,162.149994
24/01/2019,QQQ,163.199997
25/01/2019,QQQ,165.149994
