Date,ticker,price
28/01/2019,QQQ,163.110001
29/01/2019,QQQ,161.570007
30/01/2019,QQQ,165.679993
31/01/2019,QQQ,168.160004
01/02/2019,QQQ,167.449997
04/02/2019,QQQ,169.529999
05/02/2019,QQQ,171.029999
06/02/2019,QQQ,170.520004
07/02/2019,QQQ,168.229996
08/02/2019,QQQ,168.559998
11/02/2019,QQQ,168.399994
12/02/2019,QQQ,170.889999
13/02/2019,QQQ,171.009995
14/02/2019,QQQ,171.220001
15/02/2019,QQQ,171.940002
19/02/2019,QQQ,172.279999
20/02/2019,QQQ,172.25
21/02/2019,QQQ,171.619995
22/02/2019,QQQ,172.889999
25/02/2019,QQQ,173.520004
26/02/2019,QQQ,173.699997
27/02/2019,QQQ,173.589996
28/02/2019,QQQ,173.190002
01/03/2019,QQQ,174.389999
04/03/2019,QQQ,174.419998
05/03/2019,QQQ,174.550003
06/03/2019,QQQ,173.559998
07/03/2019,QQQ,171.429993
08/03/2019,QQQ,171.169998
11/03/2019,QQQ,174.729996
12/03/2019,QQQ,175.690002
13/03/2019,QQQ,177.009995
14/03/2019,QQQ,176.710007
15/03/2019,QQQ,178.350006
18/03/2019,QQQ,178.449997
19/03/2019,QQQ,179.050003
20/03/2019,QQQ,179.759995
21/03/2019,QQQ,182.570007
22/03/2019,QQQ,178.559998
25/03/2019,QQQ,178.220001
26/03/2019,QQQ,179.050003
27/03/2019,QQQ,177.899994
28/03/2019,QQQ,178.309998
29/03/2019,QQQ,179.660004
01/04/2019,QQQ,182.039993
02/04/2019,QQQ,182.729996
03/04/2019,QQQ,183.779999
04/04/2019,QQQ,183.710007
05/04/2019,QQQ,184.660004
08/04/2019,QQQ,185.130005
09/04/2019,QQQ,184.479996
10/04/2019,QQQ,185.470001
11/04/2019,QQQ,185.029999
12/04/2019,QQQ,185.830002
15/04/2019,QQQ,185.860001
16/04/2019,QQQ,186.5
17/04/2019,QQQ,187.149994
18/04/2019,QQQ,187.389999
22/04/2019,QQQ,187.919998
23/04/2019,QQQ,190.309998
24/04/2019,QQQ,189.710007
25/04/2019,QQQ,190.479996
26/04/2019,QQQ,190.649994
29/04/2019,QQQ,191.020004
30/04/2019,QQQ,189.539993
01/05/2019,QQQ,188.929993
02/05/2019,QQQ,188.110001
03/05/2019,QQQ,191.110001
06/05/2019,QQQ,189.940002
07/05/2019,QQQ,186.240005
08/05/2019,QQQ,185.770004
09/05/2019,QQQ,184.770004
10/05/2019,QQQ,185
13/05/2019,QQQ,178.580002
14/05/2019,QQQ,180.539993
15/05/2019,QQQ,183.089996
16/05/2019,QQQ,184.929993
17/05/2019,QQQ,183.039993
20/05/2019,QQQ,179.949997
21/05/2019,QQQ,181.830002
22/05/2019,QQQ,181.020004
23/05/2019,QQQ,178.25
24/05/2019,QQQ,178.160004
28/05/2019,QQQ,177.490005
29/05/2019,QQQ,176.029999
30/05/2019,QQQ,176.770004
31/05/2019,QQQ,173.949997
03/06/2019,QQQ,170.119995
04/06/2019,QQQ,174.910004
05/06/2019,QQQ,176.210007
06/06/2019,QQQ,177.610001
07/06/2019,QQQ,181.039993
10/06/2019,QQQ,183.149994
11/06/2019,QQQ,183.399994
12/06/2019,QQQ,182.339996
13/06/2019,QQQ,183.419998
14/06/2019,QQQ,182.639999
17/06/2019,QQQ,183.740005
18/06/2019,QQQ,186.410004
19/06/2019,QQQ,187.110001
20/06/2019,QQQ,188.850006
21/06/2019,QQQ,188.570007
24/06/2019,QQQ,188.160004
25/06/2019,QQQ,184.929993
26/06/2019,QQQ,185.789993
27/06/2019,QQQ,186.5
28/06/2019,QQQ,186.740005
01/07/2019,QQQ,189.259995
02/07/2019,QQQ,190.009995
03/07/2019,QQQ,191.440002
05/07/2019,QQQ,191.050003
08/07/2019,QQQ,189.710007
09/07/2019,QQQ,190.660004
10/07/2019,QQQ,192.559998
11/07/2019,QQQ,192.419998
12/07/2019,QQQ,193.529999
15/07/2019,QQQ,194.149994
16/07/2019,QQQ,193.149994
17/07/2019,QQQ,192.199997
18/07/2019,QQQ,192.419998
19/07/2019,QQQ,191.009995
22/07/2019,QQQ,192.529999
23/07/2019,QQQ,193.789993
24/07/2019,QQQ,195.149994
25/07/2019,QQQ,193.300003
26/07/2019,QQQ,195.289993
29/07/2019,QQQ,194.619995
30/07/2019,QQQ,193.779999
31/07/2019,QQQ,191.100006
01/08/2019,QQQ,190.149994
02/08/2019,QQQ,187.350006
05/08/2019,QQQ,180.729996
06/08/2019,QQQ,183.259995
07/08/2019,QQQ,184.25
08/08/2019,QQQ,188.259995
09/08/2019,QQQ,186.490005
12/08/2019,QQQ,184.350006
13/08/2019,QQQ,188.389999
14/08/2019,QQQ,182.759995
15/08/2019,QQQ,182.550003
16/08/2019,QQQ,185.479996
19/08/2019,QQQ,188.429993
20/08/2019,QQQ,186.970001
21/08/2019,QQQ,188.630005
22/08/2019,QQQ,188.020004
23/08/2019,QQQ,182.070007
26/08/2019,QQQ,184.820007
27/08/2019,QQQ,184.429993
28/08/2019,QQQ,185.089996
29/08/2019,QQQ,187.919998
30/08/2019,QQQ,187.470001
03/09/2019,QQQ,185.649994
04/09/2019,QQQ,188.330002
05/09/2019,QQQ,191.779999
06/09/2019,QQQ,191.589996
09/09/2019,QQQ,191.190002
10/09/2019,QQQ,190.639999
11/09/2019,QQQ,192.429993
12/09/2019,QQQ,193.229996
13/09/2019,QQQ,192.539993
16/09/2019,QQQ,191.679993
17/09/2019,QQQ,192.600006
18/09/2019,QQQ,192.520004
19/09/2019,QQQ,192.839996
20/09/2019,QQQ,190.800003
23/09/2019,QQQ,190.5
24/09/2019,QQQ,187.970001
25/09/2019,QQQ,190.080002
26/09/2019,QQQ,189.380005
27/09/2019,QQQ,187.029999
30/09/2019,QQQ,188.809998
01/10/2019,QQQ,187.270004
02/10/2019,QQQ,184.050003
03/10/2019,QQQ,186.070007
04/10/2019,QQQ,188.809998
07/10/2019,QQQ,188.240005
08/10/2019,QQQ,185.419998
09/10/2019,QQQ,187.229996
10/10/2019,QQQ,188.679993
11/10/2019,QQQ,191.110001
14/10/2019,QQQ,191.089996
15/10/2019,QQQ,193.520004
16/10/2019,QQQ,193.039993
17/10/2019,QQQ,193.550003
18/10/2019,QQQ,191.690002
21/10/2019,QQQ,193.389999
22/10/2019,QQQ,191.850006
23/10/2019,QQQ,192.220001
24/10/2019,QQQ,194.089996
25/10/2019,QQQ,195.639999
28/10/2019,QQQ,197.570007
29/10/2019,QQQ,196.039993
30/10/2019,QQQ,196.990005
31/10/2019,QQQ,197.080002
01/11/2019,QQQ,198.869995
04/11/2019,QQQ,200.100006
05/11/2019,QQQ,200.210007
06/11/2019,QQQ,199.759995
07/11/2019,QQQ,200.429993
08/11/2019,QQQ,201.229996
11/11/2019,QQQ,200.960007
12/11/2019,QQQ,201.539993
13/11/2019,QQQ,201.589996
14/11/2019,QQQ,201.429993
15/11/2019,QQQ,202.910004
18/11/2019,QQQ,203.070007
19/11/2019,QQQ,203.369995
20/11/2019,QQQ,202.149994
21/11/2019,QQQ,201.699997
22/11/2019,QQQ,201.830002
25/11/2019,QQQ,204.220001
26/11/2019,QQQ,204.610001
27/11/2019,QQQ,206.039993
29/11/2019,QQQ,205.100006
02/12/2019,QQQ,203
03/12/2019,QQQ,201.410004
04/12/2019,QQQ,202.429993
05/12/2019,QQQ,202.830002
06/12/2019,QQQ,205
09/12/2019,QQQ,204.070007
10/12/2019,QQQ,203.899994
11/12/2019,QQQ,204.979996
12/12/2019,QQQ,206.509995
13/12/2019,QQQ,207.190002
16/12/2019,QQQ,209.270004
17/12/2019,QQQ,209.389999
18/12/2019,QQQ,209.550003
19/12/2019,QQQ,210.860001
20/12/2019,QQQ,211.710007
23/12/2019,QQQ,211.809998
24/12/2019,QQQ,211.919998
26/12/2019,QQQ,213.789993
27/12/2019,QQQ,213.610001
30/12/2019,QQQ,212.210007
31/12/2019,QQQ,212.610001
02/01/2020,QQQ,216.160004
03/01/2020,QQQ,214.179993
06/01/2020,QQQ,215.559998
07/01/2020,QQQ,215.529999
08/01/2020,QQQ,217.149994
09/01/2020,QQQ,218.990005
10/01/2020,QQQ,218.429993
13/01/2020,QQQ,220.949997
14/01/2020,QQQ,220.080002
15/01/2020,QQQ,220.169998
16/01/2020,QQQ,222.279999
17/01/2020,QQQ,223.380005
21/01/2020,QQQ,223.279999
22/01/2020,QQQ,223.869995
23/01/2020,QQQ,224.589996
24/01/2020,QQQ,222.699997
27/01/2020,QQQ,218.100006
28/01/2020,QQQ,221.449997
29/01/2020,QQQ,221.809998
30/01/2020,QQQ,222.600006
31/01/2020,QQQ,219.070007
03/02/2020,QQQ,222.380005
04/02/2020,QQQ,227.470001
05/02/2020,QQQ,228.220001
06/02/2020,QQQ,230.190002
07/02/2020,QQQ,229.199997
10/02/2020,QQQ,231.970001
11/02/2020,QQQ,232.009995
12/02/2020,QQQ,234.270004
13/02/2020,QQQ,233.970001
14/02/2020,QQQ,234.639999
18/02/2020,QQQ,234.729996
19/02/2020,QQQ,236.979996
20/02/2020,QQQ,234.779999
21/02/2020,QQQ,230.270004
24/02/2020,QQQ,221.389999
25/02/2020,QQQ,215.369995
26/02/2020,QQQ,216.479996
27/02/2020,QQQ,205.639999
28/02/2020,QQQ,205.800003
02/03/2020,QQQ,216.419998
03/03/2020,QQQ,209.479996
04/03/2020,QQQ,218.220001
05/03/2020,QQQ,211.589996
06/03/2020,QQQ,208.020004
09/03/2020,QQQ,193.570007
10/03/2020,QQQ,204.110001
11/03/2020,QQQ,195.220001
12/03/2020,QQQ,177.320007
13/03/2020,QQQ,192.339996
16/03/2020,QQQ,169.300003
17/03/2020,QQQ,182.139999
18/03/2020,QQQ,176.600006
19/03/2020,QQQ,177.660004
20/03/2020,QQQ,170.699997
23/03/2020,QQQ,170.460007
24/03/2020,QQQ,183.660004
25/03/2020,QQQ,182.300003
26/03/2020,QQQ,191.899994
27/03/2020,QQQ,185.300003
30/03/2020,QQQ,192.039993
31/03/2020,QQQ,190.399994
01/04/2020,QQQ,182.309998
02/04/2020,QQQ,186.009995
03/04/2020,QQQ,183.369995
06/04/2020,QQQ,196.479996
07/04/2020,QQQ,196.399994
08/04/2020,QQQ,200.570007
09/04/2020,QQQ,200.860001
13/04/2020,QQQ,203.029999
14/04/2020,QQQ,211.860001
15/04/2020,QQQ,209.429993
16/04/2020,QQQ,213.25
17/04/2020,QQQ,215.289993
20/04/2020,QQQ,212.740005
21/04/2020,QQQ,204.889999
22/04/2020,QQQ,210.970001
23/04/2020,QQQ,210.520004
24/04/2020,QQQ,213.839996
27/04/2020,QQQ,215.559998
28/04/2020,QQQ,211.5
29/04/2020,QQQ,219
30/04/2020,QQQ,218.910004
01/05/2020,QQQ,212.740005
04/05/2020,QQQ,215.220001
05/05/2020,QQQ,217.660004
06/05/2020,QQQ,219
07/05/2020,QQQ,221.820007
08/05/2020,QQQ,224.860001
11/05/2020,QQQ,226.869995
12/05/2020,QQQ,222.119995
13/05/2020,QQQ,219.339996
14/05/2020,QQQ,221.830002
15/05/2020,QQQ,223.270004
18/05/2020,QQQ,227.429993
19/05/2020,QQQ,226.860001
20/05/2020,QQQ,231.389999
21/05/2020,QQQ,228.869995
22/05/2020,QQQ,229.660004
26/05/2020,QQQ,229.039993
27/05/2020,QQQ,230.289993
28/05/2020,QQQ,229.990005
29/05/2020,QQQ,233.360001
01/06/2020,QQQ,234.059998
02/06/2020,QQQ,235.630005
03/06/2020,QQQ,236.690002
04/06/2020,QQQ,235.029999
05/06/2020,QQQ,239.690002
08/06/2020,QQQ,241.550003
09/06/2020,QQQ,243.300003
10/06/2020,QQQ,246.220001
11/06/2020,QQQ,234.020004
12/06/2020,QQQ,235.880005
15/06/2020,QQQ,238.75
16/06/2020,QQQ,242.850006
17/06/2020,QQQ,243.619995
18/06/2020,QQQ,244.279999
19/06/2020,QQQ,244.240005
22/06/2020,QQQ,246.740005
23/06/2020,QQQ,248.839996
24/06/2020,QQQ,243.710007
25/06/2020,QQQ,246.029999
26/06/2020,QQQ,240.220001
29/06/2020,QQQ,242.839996
30/06/2020,QQQ,247.600006
01/07/2020,QQQ,250.490005
02/07/2020,QQQ,252.190002
06/07/2020,QQQ,258.390015
07/07/2020,QQQ,256.609985
08/07/2020,QQQ,259.98999
09/07/2020,QQQ,262.179993
10/07/2020,QQQ,263.970001
13/07/2020,QQQ,258.540009
14/07/2020,QQQ,260.369995
15/07/2020,QQQ,260.899994
16/07/2020,QQQ,259.119995
17/07/2020,QQQ,259.420013
20/07/2020,QQQ,266.779999
21/07/2020,QQQ,264
22/07/2020,QQQ,264.929993
23/07/2020,QQQ,258.01001
24/07/2020,QQQ,255.559998
27/07/2020,QQQ,260.119995
28/07/2020,QQQ,256.809998
29/07/2020,QQQ,259.769989
30/07/2020,QQQ,261.130005
31/07/2020,QQQ,265.790009
03/08/2020,QQQ,269.380005
04/08/2020,QQQ,270.380005
05/08/2020,QQQ,271.049988
06/08/2020,QQQ,274.640015
07/08/2020,QQQ,271.470001
10/08/2020,QQQ,270.309998
11/08/2020,QQQ,265.190002
12/08/2020,QQQ,271.859985
13/08/2020,QQQ,272.480011
14/08/2020,QQQ,272.160004
17/08/2020,QQQ,275.320007
18/08/2020,QQQ,277.970001
19/08/2020,QQQ,276.100006
20/08/2020,QQQ,279.929993
21/08/2020,QQQ,281.869995
24/08/2020,QQQ,283.630005
25/08/2020,QQQ,285.859985
26/08/2020,QQQ,291.959991
27/08/2020,QQQ,291.049988
28/08/2020,QQQ,292.529999
31/08/2020,QQQ,294.880005
01/09/2020,QQQ,299.920013
02/09/2020,QQQ,302.76001
03/09/2020,QQQ,287.410004
04/09/2020,QQQ,283.579987
08/09/2020,QQQ,269.950012
09/09/2020,QQQ,277.880005
10/09/2020,QQQ,272.339996
11/09/2020,QQQ,270.450012
14/09/2020,QQQ,275.160004
15/09/2020,QQQ,279.059998
16/09/2020,QQQ,274.609985
17/09/2020,QQQ,270.320007
18/09/2020,QQQ,266.869995
21/09/2020,QQQ,267.51001
22/09/2020,QQQ,272.480011
23/09/2020,QQQ,264.160004
24/09/2020,QQQ,265.390015
25/09/2020,QQQ,271.559998
28/09/2020,QQQ,277.200012
29/09/2020,QQQ,275.950012
30/09/2020,QQQ,277.839996
01/10/2020,QQQ,282.25
02/10/2020,QQQ,274.309998
05/10/2020,QQQ,280.160004
06/10/2020,QQQ,275.160004
07/10/2020,QQQ,279.920013
08/10/2020,QQQ,281.410004
09/10/2020,QQQ,285.709991
12/10/2020,QQQ,294.529999
13/10/2020,QQQ,294.519989
14/10/2020,QQQ,292.059998
15/10/2020,QQQ,290.100006
16/10/2020,QQQ,288.51001
19/10/2020,QQQ,283.799988
20/10/2020,QQQ,284.410004
21/10/2020,QQQ,284.190002
22/10/2020,QQQ,284.179993
23/10/2020,QQQ,284.73999
26/10/2020,QQQ,280.470001
27/10/2020,QQQ,282.660004
28/10/2020,QQQ,271.640015
29/10/2020,QQQ,276.390015
30/10/2020,QQQ,269.380005
02/11/2020,QQQ,269.980011
03/11/2020,QQQ,274.649994
04/11/2020,QQQ,286.910004
05/11/2020,QQQ,294.390015
06/11/2020,QQQ,294.609985
09/11/2020,QQQ,288.589996
10/11/2020,QQQ,283.420013
11/11/2020,QQQ,289.76001
12/11/2020,QQQ,288.399994
13/11/2020,QQQ,290.929993
16/11/2020,QQQ,293.200012
17/11/2020,QQQ,292.269989
18/11/2020,QQQ,290.109985
19/11/2020,QQQ,292.380005
20/11/2020,QQQ,290.380005
23/11/2020,QQQ,290.390015
24/11/2020,QQQ,294.470001
25/11/2020,QQQ,296.279999
27/11/2020,QQQ,299.01001
30/11/2020,QQQ,299.619995
01/12/2020,QQQ,303.459991
02/12/2020,QQQ,303.850006
03/12/2020,QQQ,304.279999
04/12/2020,QQQ,305.519989
07/12/2020,QQQ,307.25
08/12/2020,QQQ,308.290009
09/12/2020,QQQ,301.309998
10/12/2020,QQQ,302.519989
11/12/2020,QQQ,301.850006
14/12/2020,QQQ,304.040009
15/12/2020,QQQ,307.290009
16/12/2020,QQQ,308.980011
17/12/2020,QQQ,311
18/12/2020,QQQ,310.059998
21/12/2020,QQQ,308.920013
22/12/2020,QQQ,309.76001
23/12/2020,QQQ,308.200012
24/12/2020,QQQ,309.559998
28/12/2020,QQQ,312.679993
29/12/2020,QQQ,312.959991
30/12/2020,QQQ,312.970001
31/12/2020,QQQ,313.73999
04/01/2021,QQQ,309.309998
05/01/2021,QQQ,311.859985
06/01/2021,QQQ,307.540009
07/01/2021,QQQ,314.980011
08/01/2021,QQQ,319.029999
11/01/2021,QQQ,314.420013
12/01/2021,QQQ,313.920013
13/01/2021,QQQ,316.040009
14/01/2021,QQQ,314.350006
15/01/2021,QQQ,311.859985
19/01/2021,QQQ,316.410004
20/01/2021,QQQ,323.769989
21/01/2021,QQQ,326.359985
22/01/2021,QQQ,325.420013
25/01/2021,QQQ,328.109985
26/01/2021,QQQ,328.589996
27/01/2021,QQQ,319.429993
28/01/2021,QQQ,321.320007
29/01/2021,QQQ,314.559998
01/02/2021,QQQ,322.420013
02/02/2021,QQQ,327.679993
03/02/2021,QQQ,326.380005
04/02/2021,QQQ,330.23999
05/02/2021,QQQ,331.359985
08/02/2021,QQQ,333.579987
09/02/2021,QQQ,333.51001
10/02/2021,QQQ,332.75
11/02/2021,QQQ,334.579987
12/02/2021,QQQ,336.450012
16/02/2021,QQQ,335.540009
17/02/2021,QQQ,333.929993
18/02/2021,QQQ,332.470001
19/02/2021,QQQ,331.019989
22/02/2021,QQQ,322.440002
23/02/2021,QQQ,321.480011
24/02/2021,QQQ,324.130005
25/02/2021,QQQ,312.829987
26/02/2021,QQQ,314.140015
01/03/2021,QQQ,323.589996
02/03/2021,QQQ,318.399994
03/03/2021,QQQ,309.160004
04/03/2021,QQQ,304.100006
05/03/2021,QQQ,308.679993
08/03/2021,QQQ,299.940002
09/03/2021,QQQ,311.769989
10/03/2021,QQQ,310.880005
11/03/2021,QQQ,318.040009
12/03/2021,QQQ,315.459991
15/03/2021,QQQ,318.829987
16/03/2021,QQQ,320.579987
17/03/2021,QQQ,321.899994
18/03/2021,QQQ,312.040009
19/03/2021,QQQ,313.140015
22/03/2021,QQQ,318.609985
23/03/2021,QQQ,317.220001
24/03/2021,QQQ,311.869995
25/03/2021,QQQ,311.329987
26/03/2021,QQQ,316
29/03/2021,QQQ,315.910004
30/03/2021,QQQ,314.320007
31/03/2021,QQQ,319.130005
01/04/2021,QQQ,324.570007
05/04/2021,QQQ,331.049988
06/04/2021,QQQ,330.820007
07/04/2021,QQQ,331.619995
08/04/2021,QQQ,335.079987
09/04/2021,QQQ,337.109985
12/04/2021,QQQ,336.670013
13/04/2021,QQQ,340.600006
14/04/2021,QQQ,336.51001
15/04/2021,QQQ,341.609985
16/04/2021,QQQ,342.01001
19/04/2021,QQQ,338.880005
20/04/2021,QQQ,336.410004
21/04/2021,QQQ,339.290009
22/04/2021,QQQ,335.200012
23/04/2021,QQQ,339.420013
26/04/2021,QQQ,341.630005
27/04/2021,QQQ,340.149994
28/04/2021,QQQ,339
29/04/2021,QQQ,340.220001
30/04/2021,QQQ,337.98999
03/05/2021,QQQ,336.190002
04/05/2021,QQQ,330.140015
05/05/2021,QQQ,329.029999
06/05/2021,QQQ,331.51001
07/05/2021,QQQ,334.200012
10/05/2021,QQQ,325.76001
11/05/2021,QQQ,325.309998
12/05/2021,QQQ,316.890015
13/05/2021,QQQ,319.339996
14/05/2021,QQQ,326.390015
17/05/2021,QQQ,324.410004
18/05/2021,QQQ,322.220001
19/05/2021,QQQ,322.589996
20/05/2021,QQQ,328.829987
21/05/2021,QQQ,327.01001
24/05/2021,QQQ,332.51001
25/05/2021,QQQ,332.970001
26/05/2021,QQQ,334.130005
27/05/2021,QQQ,332.880005
28/05/2021,QQQ,333.929993
01/06/2021,QQQ,332.820007
02/06/2021,QQQ,333.470001
03/06/2021,QQQ,330
04/06/2021,QQQ,335.600006
07/06/2021,QQQ,336.600006
08/06/2021,QQQ,336.76001
09/06/2021,QQQ,336.839996
10/06/2021,QQQ,340.350006
11/06/2021,QQQ,341.23999
14/06/2021,QQQ,344.51001
15/06/2021,QQQ,342.26001
16/06/2021,QQQ,341.01001
17/06/2021,QQQ,345.339996
18/06/2021,QQQ,342.630005
21/06/2021,QQQ,344.359985
22/06/2021,QQQ,347.570007
23/06/2021,QQQ,347.73999
24/06/2021,QQQ,349.890015
25/06/2021,QQQ,349.459991
28/06/2021,QQQ,353.709991
29/06/2021,QQQ,354.98999
30/06/2021,QQQ,354.429993
01/07/2021,QQQ,354.570007
02/07/2021,QQQ,358.640015
06/07/2021,QQQ,360.190002
07/07/2021,QQQ,360.950012
08/07/2021,QQQ,358.769989
09/07/2021,QQQ,361.01001
12/07/2021,QQQ,362.420013
13/07/2021,QQQ,362.420013
14/07/2021,QQQ,363.070007
15/07/2021,QQQ,360.519989
16/07/2021,QQQ,357.600006
19/07/2021,QQQ,354.670013
20/07/2021,QQQ,358.790009
21/07/2021,QQQ,361.559998
22/07/2021,QQQ,363.950012
23/07/2021,QQQ,368.200012
26/07/2021,QQQ,368.48999
27/07/2021,QQQ,364.429993
28/07/2021,QQQ,365.829987
29/07/2021,QQQ,366.480011
30/07/2021,QQQ,364.570007
02/08/2021,QQQ,364.600006
03/08/2021,QQQ,366.809998
04/08/2021,QQQ,367.339996
05/08/2021,QQQ,369.670013
06/08/2021,QQQ,368.049988
09/08/2021,QQQ,368.730011
10/08/2021,QQQ,366.839996
11/08/2021,QQQ,366.209991
12/08/2021,QQQ,367.529999
13/08/2021,QQQ,368.820007
16/08/2021,QQQ,368.980011
17/08/2021,QQQ,365.730011
18/08/2021,QQQ,362.209991
19/08/2021,QQQ,363.959991
20/08/2021,QQQ,367.730011
23/08/2021,QQQ,373.230011
24/08/2021,QQQ,374.369995
25/08/2021,QQQ,374.799988
26/08/2021,QQQ,372.420013
27/08/2021,QQQ,376.040009
30/08/2021,QQQ,380.26001
31/08/2021,QQQ,379.950012
01/09/2021,QQQ,380.579987
02/09/2021,QQQ,380.399994
03/09/2021,QQQ,381.570007
07/09/2021,QQQ,382.109985
08/09/2021,QQQ,380.779999
09/09/2021,QQQ,379.470001
10/09/2021,QQQ,376.589996
13/09/2021,QQQ,376.329987
14/09/2021,QQQ,375.26001
15/09/2021,QQQ,378.049988
16/09/2021,QQQ,378.309998
17/09/2021,QQQ,373.829987
20/09/2021,QQQ,365.700012
21/09/2021,QQQ,366.149994
22/09/2021,QQQ,369.570007
23/09/2021,QQQ,372.980011
24/09/2021,QQQ,373.329987
27/09/2021,QQQ,370.350006
28/09/2021,QQQ,359.869995
29/09/2021,QQQ,359.279999
30/09/2021,QQQ,357.959991
